window_start,dbscan_cluster,dbscan_silhouette_score,isolation_forest_score,isolation_forest_anomaly,isolation_forest_top_anomaly,pca_component_1,pca_component_2,processing_timestamp
1900-06-17 20:55:00+00:00,-1,0.7916406484091296,0.12854000527759002,0,False,-1.0285967235531013,-0.3938269645488385,2025-09-29T23:13:32.252363
1900-06-18 01:30:00+00:00,-1,0.7916406484091296,0.14288867667867355,0,False,-0.8496792285618173,-0.5012161831055315,2025-09-29T23:13:32.252363
1900-06-18 02:05:00+00:00,-1,0.7916406484091296,0.14206506612072767,0,False,-0.6876565271562933,-0.5657028949608827,2025-09-29T23:13:32.252363
1900-06-18 02:20:00+00:00,-1,0.7916406484091296,0.16120852142074976,0,False,-0.4298590470591297,0.18683193271043605,2025-09-29T23:13:32.252363
1900-06-18 04:05:00+00:00,2,0.7916406484091296,0.17506808958895648,0,False,-0.7399272361305819,0.047281263101874485,2025-09-29T23:13:32.252363
1900-06-18 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.6948687412367572,0.22596430555372898,2025-09-29T23:13:32.252363
1900-06-19 04:05:00+00:00,-1,0.7916406484091296,0.14832577099476846,0,False,-0.6496301836454539,0.8190180325317513,2025-09-29T23:13:32.252363
1900-06-19 04:15:00+00:00,2,0.7916406484091296,0.17114878015950408,0,False,-0.7215452201265713,0.11232915564545866,2025-09-29T23:13:32.252363
1900-06-20 03:40:00+00:00,-1,0.7916406484091296,0.15259285754282653,0,False,-0.7962328967699809,-0.49782723933967477,2025-09-29T23:13:32.252363
1900-06-20 04:00:00+00:00,2,0.7916406484091296,0.17506808958895648,0,False,-0.7399272361305821,0.04728126310187453,2025-09-29T23:13:32.252363
1900-06-20 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.6948687412367567,0.22596430555372896,2025-09-29T23:13:32.252363
1900-06-20 04:40:00+00:00,-1,0.7916406484091296,0.13888572985031655,0,False,-0.6777468032526409,0.13740759073714076,2025-09-29T23:13:32.252363
1900-06-20 09:20:00+00:00,-1,0.7916406484091296,0.15829111487768727,0,False,-0.8520999718191095,-0.533081202320295,2025-09-29T23:13:32.252363
1900-06-21 04:05:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640388,0.08503519394598465,2025-09-29T23:13:32.252363
1900-06-21 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.6948687412367568,0.22596430555372893,2025-09-29T23:13:32.252363
1900-06-21 08:55:00+00:00,3,0.7916406484091296,0.15829439429256742,0,False,-1.6179749079645325,-0.6881710617912056,2025-09-29T23:13:32.252363
1900-06-22 03:15:00+00:00,-1,0.7916406484091296,0.12893870434911536,0,False,-1.2265231197074993,-0.17146038676463948,2025-09-29T23:13:32.252363
1900-06-22 04:05:00+00:00,-1,0.7916406484091296,0.13500957087813864,0,False,-0.7611763178433903,0.5781630100157416,2025-09-29T23:13:32.252363
1900-06-22 04:10:00+00:00,2,0.7916406484091296,0.17114878015950408,0,False,-0.7215452201265716,0.11232915564545869,2025-09-29T23:13:32.252363
1900-06-22 04:30:00+00:00,-1,0.7916406484091296,0.15084996196757455,0,False,-0.8302524071645166,-0.503854742543629,2025-09-29T23:13:32.252363
1900-06-22 13:15:00+00:00,4,0.7916406484091296,0.15240245747222336,0,False,-0.20736161063283826,-0.9403588448205742,2025-09-29T23:13:32.252363
1900-06-23 01:40:00+00:00,-1,0.7916406484091296,0.1301719541137985,0,False,-1.8555083239111299,-0.6579031750402095,2025-09-29T23:13:32.252363
1900-06-23 02:55:00+00:00,-1,0.7916406484091296,0.12390712042844393,0,False,-1.5229027898373493,-0.006786179491575121,2025-09-29T23:13:32.252363
1900-06-23 04:05:00+00:00,1,0.7916406484091296,0.16475267968493784,0,False,-0.8968971764621319,0.10534049666812674,2025-09-29T23:13:32.252363
1900-06-23 04:10:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.83187263483485,0.2462696082758716,2025-09-29T23:13:32.252363
1900-06-23 23:30:00+00:00,-1,0.7916406484091296,0.12728352844167307,0,False,-1.8595750396998147,-0.832943883048603,2025-09-29T23:13:32.252363
1900-06-24 04:05:00+00:00,5,0.7916406484091296,0.16403827400288673,0,False,-0.8769311297286755,0.0675865658240168,2025-09-29T23:13:32.252363
1900-06-24 04:10:00+00:00,5,0.7916406484091296,0.15913984545359594,0,False,-0.8585491137246649,0.13263445836760143,2025-09-29T23:13:32.252363
1900-06-24 18:55:00+00:00,-1,0.7916406484091296,0.1263417084314833,0,False,-0.5275019415854095,-0.43875079426072927,2025-09-29T23:13:32.252363
1900-06-25 04:00:00+00:00,2,0.7916406484091296,0.17506808958895648,0,False,-0.7399272361305823,0.04728126310187436,2025-09-29T23:13:32.252363
1900-06-25 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-06-25 04:40:00+00:00,-1,0.7916406484091296,0.15124097223938626,0,False,-0.8157647879684711,-0.4824176805645628,2025-09-29T23:13:32.252363
1900-06-25 09:20:00+00:00,-1,0.7916406484091296,0.15181762678503868,0,False,-0.3790633753693922,-0.7524488018102122,2025-09-29T23:13:32.252363
1900-06-25 19:25:00+00:00,-1,0.7916406484091296,0.1448971941528855,0,False,-0.6840771872798823,-0.576689554590676,2025-09-29T23:13:32.252363
1900-06-26 04:00:00+00:00,-1,0.7916406484091296,0.1755669591795767,0,False,-0.4909083838901717,0.3323521704136311,2025-09-29T23:13:32.252363
1900-06-26 04:10:00+00:00,-1,0.7916406484091296,0.15607556292440494,0,False,-0.6681922623469421,0.33959945546199916,2025-09-29T23:13:32.252363
1900-06-27 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-06-27 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-06-27 08:05:00+00:00,-1,0.7916406484091296,0.15608138527754412,0,False,-1.3130207560819553,-0.5509941025052838,2025-09-29T23:13:32.252363
1900-06-28 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-06-28 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-06-28 08:10:00+00:00,3,0.7916406484091296,0.15916854175499356,0,False,-1.4806703223431128,-0.6607347768916304,2025-09-29T23:13:32.252363
1900-06-28 20:55:00+00:00,-1,0.7916406484091296,0.14527459806880344,0,False,-1.3705098099557091,-0.7355834832150443,2025-09-29T23:13:32.252363
1900-06-28 21:40:00+00:00,-1,0.7916406484091296,0.14796207285214896,0,False,-1.2793879920587488,-0.4707083781982833,2025-09-29T23:13:32.252363
1900-06-29 03:20:00+00:00,6,0.7916406484091296,0.14538497885651913,0,False,-0.45832560049233173,-0.8796491690780011,2025-09-29T23:13:32.252363
1900-06-29 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-06-29 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-06-29 10:05:00+00:00,-1,0.7916406484091296,0.156415141966934,0,False,-1.2301494927317935,-0.7624168924953333,2025-09-29T23:13:32.252363
1900-06-29 10:45:00+00:00,4,0.7916406484091296,0.14387232878395967,0,False,-0.134554699581992,-0.7923574663813701,2025-09-29T23:13:32.252363
1900-06-29 12:10:00+00:00,-1,0.7916406484091296,0.13358232775211748,0,False,-0.9595043776773746,-0.4287344299411876,2025-09-29T23:13:32.252363
1900-06-29 14:40:00+00:00,-1,0.7916406484091296,0.15775565065081998,0,False,-0.6949615850543155,-0.39049576367778405,2025-09-29T23:13:32.252363
1900-06-30 04:00:00+00:00,1,0.7916406484091296,0.16475267968493784,0,False,-0.8968971764621317,0.10534049666812688,2025-09-29T23:13:32.252363
1900-06-30 04:05:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.8318726348348501,0.24626960827587158,2025-09-29T23:13:32.252363
1900-06-30 12:45:00+00:00,-1,0.7916406484091296,0.13137642953028617,0,False,-0.7681489474817574,-0.40264604004572674,2025-09-29T23:13:32.252363
1900-06-30 19:00:00+00:00,-1,0.7916406484091296,0.13617742955495155,0,False,-1.8018586529312506,-0.7607529991043159,2025-09-29T23:13:32.252363
1900-06-30 20:15:00+00:00,-1,0.7916406484091296,0.12463368780398293,0,False,-1.6770187279254984,-0.2473029696737288,2025-09-29T23:13:32.252363
1900-06-30 20:50:00+00:00,-1,0.7916406484091296,0.07212767897515887,0,False,-0.7623825474643604,-2.1047443250341993,2025-09-29T23:13:32.252363
1900-06-30 22:15:00+00:00,-1,0.7916406484091296,0.05344673366508601,0,False,-0.19237218998972322,0.22635010733836597,2025-09-29T23:13:32.252363
1900-07-01 00:20:00+00:00,-1,0.7916406484091296,0.12866228147365383,0,False,-1.8204696090669594,-0.5901472314242955,2025-09-29T23:13:32.252363
1900-07-01 04:05:00+00:00,1,0.7916406484091296,0.16475267968493784,0,False,-0.8968971764621317,0.10534049666812688,2025-09-29T23:13:32.252363
1900-07-01 04:10:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.8318726348348501,0.24626960827587158,2025-09-29T23:13:32.252363
1900-07-01 05:00:00+00:00,-1,0.7916406484091296,0.1314961974374267,0,False,-0.6805713468181073,0.14742031665887773,2025-09-29T23:13:32.252363
1900-07-01 07:55:00+00:00,-1,0.7916406484091296,0.12903919390998952,0,False,-0.37202815527559036,-0.8988563001873511,2025-09-29T23:13:32.252363
1900-07-01 09:10:00+00:00,-1,0.7916406484091296,0.12152000006674762,0,False,-0.44349292507695853,0.12816502691875473,2025-09-29T23:13:32.252363
1900-07-01 10:55:00+00:00,-1,0.7916406484091296,0.13952987412965878,0,False,-1.6216741197741413,-0.7335309673125822,2025-09-29T23:13:32.252363
1900-07-02 01:40:00+00:00,-1,0.7916406484091296,0.08239568557301169,0,False,-0.24458114160935057,0.3007067613776265,2025-09-29T23:13:32.252363
1900-07-02 04:00:00+00:00,2,0.7916406484091296,0.17506808958895648,0,False,-0.7399272361305823,0.04728126310187436,2025-09-29T23:13:32.252363
1900-07-02 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-02 04:15:00+00:00,-1,0.7916406484091296,0.145803842766977,0,False,-0.6998638344001076,-0.31092118473203384,2025-09-29T23:13:32.252363
1900-07-03 04:05:00+00:00,-1,0.7916406484091296,0.14572860634770501,0,False,-0.4590157055211346,0.8726107333623233,2025-09-29T23:13:32.252363
1900-07-03 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-03 10:05:00+00:00,4,0.7916406484091296,0.15278015971158382,0,False,-0.2300850594762405,-0.9432372243266551,2025-09-29T23:13:32.252363
1900-07-03 23:15:00+00:00,-1,0.7916406484091296,0.1316297669518201,0,False,-0.43917466874360167,-1.0604104559504461,2025-09-29T23:13:32.252363
1900-07-04 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-04 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-04 09:30:00+00:00,-1,0.7916406484091296,0.15076361038204167,0,False,-1.5217335317363134,-0.27679115466580695,2025-09-29T23:13:32.252363
1900-07-04 12:50:00+00:00,4,0.7916406484091296,0.15260715373232203,0,False,-0.22679225800873606,-0.9592876386047627,2025-09-29T23:13:32.252363
1900-07-04 19:15:00+00:00,-1,0.7916406484091296,0.129882987716325,0,False,-1.42565327580223,-0.3678338372290397,2025-09-29T23:13:32.252363
1900-07-05 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-05 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-05 13:35:00+00:00,-1,0.7916406484091296,0.15893560195842293,0,False,-0.9396515882425568,-0.2015012792363596,2025-09-29T23:13:32.252363
1900-07-05 13:50:00+00:00,4,0.7916406484091296,0.15194663318271268,0,False,-0.1975916914223561,-0.9267985575610769,2025-09-29T23:13:32.252363
1900-07-06 02:20:00+00:00,-1,0.7916406484091296,0.14738969189683465,0,False,-1.8386606408764834,-0.5555924424081775,2025-09-29T23:13:32.252363
1900-07-06 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-06 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-06 18:00:00+00:00,-1,0.7916406484091296,0.14830008335908273,0,False,-0.20313677067990957,-0.9871817373477157,2025-09-29T23:13:32.252363
1900-07-07 04:00:00+00:00,1,0.7916406484091296,0.16475267968493784,0,False,-0.8968971764621317,0.10534049666812688,2025-09-29T23:13:32.252363
1900-07-07 04:10:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.8318726348348501,0.24626960827587158,2025-09-29T23:13:32.252363
1900-07-07 07:15:00+00:00,-1,0.7916406484091296,0.10227925110497671,0,False,-0.28836661264689695,0.22448760916514732,2025-09-29T23:13:32.252363
1900-07-07 08:05:00+00:00,-1,0.7916406484091296,-0.08975442431751107,1,True,8.237795976399294,13.938954484754625,2025-09-29T23:13:32.252363
1900-07-07 14:15:00+00:00,-1,0.7916406484091296,0.13743179660958116,0,False,-0.9086730919863452,-0.2305391551863151,2025-09-29T23:13:32.252363
1900-07-07 16:30:00+00:00,-1,0.7916406484091296,0.1328098011350145,0,False,-0.6813407620231567,-0.5690040906091387,2025-09-29T23:13:32.252363
1900-07-07 23:05:00+00:00,-1,0.7916406484091296,0.10941938908391691,0,False,-0.6417326662230268,-0.8146287168198812,2025-09-29T23:13:32.252363
1900-07-08 04:00:00+00:00,5,0.7916406484091296,0.16403827400288673,0,False,-0.8769311297286755,0.06758656582401677,2025-09-29T23:13:32.252363
1900-07-08 04:10:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.8318726348348501,0.24626960827587158,2025-09-29T23:13:32.252363
1900-07-08 20:10:00+00:00,-1,0.7916406484091296,0.13198322263085377,0,False,-1.9779601523339658,-0.6676037696561616,2025-09-29T23:13:32.252363
1900-07-09 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-09 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-09 11:35:00+00:00,4,0.7916406484091296,0.15337502825670257,0,False,-0.2284386587424884,-0.951262431465709,2025-09-29T23:13:32.252363
1900-07-09 12:15:00+00:00,-1,0.7916406484091296,0.15136736768763726,0,False,-0.34017362149298475,-0.7252092037239645,2025-09-29T23:13:32.252363
1900-07-09 12:55:00+00:00,4,0.7916406484091296,0.15284604312779504,0,False,-0.2130151750824223,-0.9390304945133927,2025-09-29T23:13:32.252363
1900-07-09 19:30:00+00:00,-1,0.7916406484091296,-0.07083089896505473,1,True,-4.067794203007615,-5.744916009525685,2025-09-29T23:13:32.252363
1900-07-09 22:50:00+00:00,-1,0.7916406484091296,0.13424337879400966,0,False,-0.39948982069841216,-0.9916138165372839,2025-09-29T23:13:32.252363
1900-07-10 03:55:00+00:00,6,0.7916406484091296,0.14507842498305507,0,False,-0.4721026834186455,-0.8999063131693699,2025-09-29T23:13:32.252363
1900-07-10 04:00:00+00:00,-1,0.7916406484091296,0.1740501048034429,0,False,-0.47852907873771533,0.3535499374109812,2025-09-29T23:13:32.252363
1900-07-10 04:10:00+00:00,2,0.7916406484091296,0.17114878015950408,0,False,-0.7215452201265715,0.11232915564545876,2025-09-29T23:13:32.252363
1900-07-10 07:20:00+00:00,4,0.7916406484091296,0.14380419793913268,0,False,-0.09725343241435737,-0.7165901619957962,2025-09-29T23:13:32.252363
1900-07-10 13:15:00+00:00,4,0.7916406484091296,0.15260715373232203,0,False,-0.22514585727498385,-0.9673128457438165,2025-09-29T23:13:32.252363
1900-07-10 16:00:00+00:00,-1,0.7916406484091296,0.09538303963212325,0,False,0.2891067457120995,-1.8973436988849701,2025-09-29T23:13:32.252363
1900-07-10 16:30:00+00:00,-1,0.7916406484091296,0.15869233966228846,0,False,-1.4688908892372348,-0.7917481857704055,2025-09-29T23:13:32.252363
1900-07-11 03:45:00+00:00,-1,0.7916406484091296,0.1502769112726437,0,False,-1.7042001047263957,-0.6750244476318006,2025-09-29T23:13:32.252363
1900-07-11 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-11 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-11 11:30:00+00:00,-1,0.7916406484091296,0.07884968502531958,0,False,-2.096828871251139,0.04116980761057648,2025-09-29T23:13:32.252363
1900-07-11 17:55:00+00:00,-1,0.7916406484091296,0.1560713387013002,0,False,-1.4277405903278588,-0.7383750006921826,2025-09-29T23:13:32.252363
1900-07-12 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-12 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-12 06:05:00+00:00,3,0.7916406484091296,0.15695313432853497,0,False,-1.4978851567723799,-0.7331214589271476,2025-09-29T23:13:32.252363
1900-07-13 04:00:00+00:00,2,0.7916406484091296,0.17506808958895648,0,False,-0.7399272361305823,0.04728126310187436,2025-09-29T23:13:32.252363
1900-07-13 04:10:00+00:00,2,0.7916406484091296,0.17114878015950408,0,False,-0.7215452201265715,0.11232915564545876,2025-09-29T23:13:32.252363
1900-07-13 17:20:00+00:00,-1,0.7916406484091296,0.13489402903307346,0,False,-0.3670038635205499,0.012872392493421099,2025-09-29T23:13:32.252363
1900-07-14 04:05:00+00:00,5,0.7916406484091296,0.16403827400288673,0,False,-0.8769311297286755,0.06758656582401677,2025-09-29T23:13:32.252363
1900-07-14 04:10:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.8318726348348501,0.24626960827587158,2025-09-29T23:13:32.252363
1900-07-14 14:55:00+00:00,-1,0.7916406484091296,0.03314980978398263,0,False,-1.1189845801458884,1.1205584344797466,2025-09-29T23:13:32.252363
1900-07-14 15:00:00+00:00,-1,0.7916406484091296,0.02945509130750451,0,False,-1.093639251096787,1.3129360825467706,2025-09-29T23:13:32.252363
1900-07-15 01:00:00+00:00,-1,0.7916406484091296,0.124396812186294,0,False,-1.604728436513619,-0.6696030297589456,2025-09-29T23:13:32.252363
1900-07-15 04:05:00+00:00,5,0.7916406484091296,0.16403827400288673,0,False,-0.8769311297286755,0.06758656582401677,2025-09-29T23:13:32.252363
1900-07-15 04:10:00+00:00,1,0.7916406484091296,0.16402837812471316,0,False,-0.8318726348348501,0.24626960827587158,2025-09-29T23:13:32.252363
1900-07-15 23:40:00+00:00,-1,0.7916406484091296,0.110199390340181,0,False,-0.5916506840587089,-0.9829349686862067,2025-09-29T23:13:32.252363
1900-07-16 04:05:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-16 04:10:00+00:00,-1,0.7916406484091296,0.14440202470762958,0,False,-0.8730270365523384,0.6051275814908232,2025-09-29T23:13:32.252363
1900-07-16 08:10:00+00:00,4,0.7916406484091296,0.15040485012697752,0,False,-0.19204661216480284,-0.8664153777744383,2025-09-29T23:13:32.252363
1900-07-17 04:05:00+00:00,-1,0.7916406484091296,0.044317477436014274,0,False,1.735434009109046,4.083859177372247,2025-09-29T23:13:32.252363
1900-07-17 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-17 06:10:00+00:00,-1,0.7916406484091296,0.08594518977641363,0,False,0.6052094423828992,0.3332564843949728,2025-09-29T23:13:32.252363
1900-07-17 08:05:00+00:00,4,0.7916406484091296,0.15188677833110487,0,False,-0.20582369509111692,-0.8866725218658081,2025-09-29T23:13:32.252363
1900-07-17 09:40:00+00:00,-1,0.7916406484091296,0.15717059896928293,0,False,-0.6442608226579847,-0.4234750141323364,2025-09-29T23:13:32.252363
1900-07-17 10:45:00+00:00,-1,0.7916406484091296,0.15340849994071676,0,False,-1.417805750430436,-0.6101625393387287,2025-09-29T23:13:32.252363
1900-07-17 12:30:00+00:00,-1,0.7916406484091296,0.11696263743975271,0,False,0.34513602374088365,-0.5139398805693722,2025-09-29T23:13:32.252363
1900-07-17 14:00:00+00:00,-1,0.7916406484091296,0.12968731575606102,0,False,0.017180078654566354,-0.4119020042051627,2025-09-29T23:13:32.252363
1900-07-17 15:05:00+00:00,4,0.7916406484091296,0.15176807771929907,0,False,-0.2040688091653337,-0.956409259098682,2025-09-29T23:13:32.252363
1900-07-17 21:20:00+00:00,-1,0.7916406484091296,0.1375080372243549,0,False,-0.39840730489482595,-0.9789040583247751,2025-09-29T23:13:32.252363
1900-07-17 23:20:00+00:00,-1,0.7916406484091296,0.12930474880074394,0,False,-0.38406633703834636,-0.9793818795849681,2025-09-29T23:13:32.252363
1900-07-18 03:25:00+00:00,6,0.7916406484091296,0.14393325236415588,0,False,-0.5168052511220673,-0.80579170698937,2025-09-29T23:13:32.252363
1900-07-18 04:00:00+00:00,2,0.7916406484091296,0.17506808958895648,0,False,-0.7399272361305823,0.04728126310187436,2025-09-29T23:13:32.252363
1900-07-18 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-18 23:00:00+00:00,-1,0.7916406484091296,0.1391049796966617,0,False,-0.7945120132792305,-0.6488645134333763,2025-09-29T23:13:32.252363
1900-07-19 04:00:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-19 04:05:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-19 07:35:00+00:00,3,0.7916406484091296,0.158778872989015,0,False,-1.5236092016857676,-0.7843142642103109,2025-09-29T23:13:32.252363
1900-07-20 04:05:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-20 04:10:00+00:00,0,0.7916406484091296,0.17463587137845055,0,False,-0.694868741236757,0.22596430555372898,2025-09-29T23:13:32.252363
1900-07-20 23:35:00+00:00,-1,0.7916406484091296,0.1382318904232272,0,False,-1.158284768065466,-0.30651661108484785,2025-09-29T23:13:32.252363
1900-07-21 01:30:00+00:00,-1,0.7916406484091296,0.12408257314830257,0,False,-1.8912885867473517,-0.3234993059906716,2025-09-29T23:13:32.252363
1900-07-21 04:10:00+00:00,1,0.7916406484091296,0.16475267968493784,0,False,-0.8968971764621317,0.10534049666812688,2025-09-29T23:13:32.252363
1900-07-21 04:15:00+00:00,5,0.7916406484091296,0.15913984545359594,0,False,-0.8585491137246649,0.13263445836760138,2025-09-29T23:13:32.252363
1900-07-21 09:00:00+00:00,-1,0.7916406484091296,0.12635058043630998,0,False,-0.3411811879554578,-0.8743924262827195,2025-09-29T23:13:32.252363
1900-07-21 15:15:00+00:00,-1,0.7916406484091296,0.13355181504481273,0,False,-1.7596943202013002,-0.4942915009419715,2025-09-29T23:13:32.252363
1900-07-22 04:05:00+00:00,5,0.7916406484091296,0.16403827400288673,0,False,-0.8769311297286755,0.06758656582401677,2025-09-29T23:13:32.252363
1900-07-22 04:15:00+00:00,5,0.7916406484091296,0.15913984545359594,0,False,-0.8585491137246649,0.13263445836760138,2025-09-29T23:13:32.252363
1900-07-22 09:25:00+00:00,-1,0.7916406484091296,0.12840822190415624,0,False,-0.36873535380808586,-0.9149067144654587,2025-09-29T23:13:32.252363
1900-07-22 19:25:00+00:00,-1,0.7916406484091296,0.12098512132029043,0,False,-0.5689870823503895,-0.9877471805807194,2025-09-29T23:13:32.252363
1900-07-23 04:05:00+00:00,0,0.7916406484091296,0.17491743637910978,0,False,-0.7598932828640383,0.08503519394598437,2025-09-29T23:13:32.252363
1900-07-23 04:15:00+00:00,2,0.7916406484091296,0.17114878015950408,0,False,-0.7215452201265715,0.11232915564545876,2025-09-29T23:13:32.252363
1900-07-23 11:45:00+00:00,-1,0.7916406484091296,0.15250698967881093,0,False,-1.2950666706419445,-0.3446197397552045,2025-09-29T23:13:32.252363
